id,label
004590,truck
004591,frog
004592,frog
004593,truck
004594,ship
004595,dog
004596,frog
004597,frog
004598,horse
004599,ship
004600,truck
004601,horse
004602,ship
004603,horse
004604,truck
004605,horse
004606,airplane
004607,truck
004608,airplane
004609,truck
004610,horse
004611,deer
004612,ship
004613,frog
004614,ship
004615,truck
004616,truck
004617,ship
004618,dog
004619,horse
004620,ship
004621,truck
004622,truck
004623,bird
004624,ship
004625,bird
004626,frog
004627,dog
004628,bird
004629,horse
004630,horse
004631,ship
004632,horse
004633,ship
004634,ship
004635,frog
004636,ship
004637,dog
004638,horse
004639,ship
004640,truck
004641,truck
004642,truck
004643,truck
004644,horse
004645,ship
004646,horse
004647,airplane
004648,deer
004649,frog
004650,truck
004651,truck
004652,horse
004653,deer
004654,horse
004655,truck
004656,frog
004657,truck
004658,truck
004659,ship
004660,airplane
004661,frog
004662,bird
004663,truck
004664,horse
004665,horse
004666,automobile
004667,truck
004668,bird
004669,truck
004670,dog
004671,truck
004672,truck
004673,airplane
004674,horse
004675,truck
004676,truck
004677,horse
004678,dog
004679,horse
004680,horse
004681,truck
004682,truck
004683,horse
004684,horse
004685,ship
004686,deer
004687,frog
004688,automobile
004689,deer
004690,ship
004691,ship
004692,ship
004693,truck
004694,deer
004695,frog
004696,truck
004697,truck
004698,ship
004699,deer
004700,truck
004701,bird
004702,horse
004703,frog
004704,airplane
004705,truck
004706,truck
004707,ship
004708,ship
004709,ship
004710,horse
004711,bird
004712,frog
004713,frog
004714,deer
004715,truck
004716,ship
004717,dog
004718,horse
004719,airplane
004720,ship
004721,horse
004722,frog
004723,ship
004724,automobile
004725,deer
004726,ship
004727,horse
004728,frog
004729,ship
004730,truck
004731,truck
004732,deer
004733,ship
004734,ship
004735,bird
004736,horse
004737,truck
004738,dog
004739,frog
004740,frog
004741,truck
004742,horse
004743,truck
004744,truck
004745,automobile
004746,ship
004747,truck
004748,bird
004749,truck
004750,deer
004751,frog
004752,automobile
004753,truck
004754,truck
004755,truck
004756,deer
004757,ship
004758,dog
004759,horse
004760,dog
004761,dog
004762,horse
004763,truck
004764,ship
004765,ship
004766,truck
004767,truck
004768,truck
004769,ship
004770,airplane
004771,automobile
004772,frog
004773,horse
004774,truck
004775,truck
004776,automobile
004777,ship
004778,dog
004779,frog
004780,ship
004781,deer
004782,airplane
004783,truck
004784,horse
004785,frog
004786,dog
004787,ship
004788,ship
004789,deer
004790,deer
004791,frog
004792,deer
004793,truck
004794,truck
004795,truck
004796,frog
004797,airplane
004798,cat
004799,airplane
004800,horse
004801,truck
004802,horse
004803,deer
004804,truck
004805,truck
004806,bird
004807,ship
004808,dog
004809,truck
004810,bird
004811,ship
004812,truck
004813,frog
004814,truck
004815,truck
004816,airplane
004817,deer
004818,ship
004819,ship
004820,frog
004821,truck
004822,frog
004823,truck
004824,horse
004825,dog
004826,ship
004827,truck
004828,truck
004829,deer
004830,dog
004831,truck
004832,dog
004833,ship
004834,ship
004835,frog
004836,truck
004837,ship
004838,deer
004839,ship
004840,ship
004841,horse
004842,deer
004843,truck
004844,truck
004845,automobile
004846,truck
004847,automobile
004848,ship
004849,truck
004850,frog
004851,horse
004852,frog
004853,bird
004854,truck
004855,dog
004856,horse
004857,ship
004858,ship
004859,truck
004860,truck
004861,airplane
004862,truck
004863,deer
004864,ship
004865,ship
004866,truck
004867,frog
004868,automobile
004869,horse
004870,bird
004871,dog
004872,ship
004873,horse
004874,horse
004875,frog
004876,horse
004877,ship
004878,truck
004879,bird
004880,truck
004881,horse
004882,ship
004883,frog
004884,truck
004885,deer
004886,horse
004887,ship
004888,deer
004889,deer
004890,ship
004891,ship
004892,airplane
004893,automobile
004894,dog
004895,automobile
004896,ship
004897,horse
004898,airplane
004899,ship
004900,horse
004901,frog
004902,frog
004903,horse
004904,frog
004905,ship
004906,frog
004907,frog
004908,truck
004909,horse
004910,horse
004911,truck
004912,truck
004913,frog
004914,airplane
004915,truck
004916,bird
004917,frog
004918,truck
004919,truck
004920,airplane
004921,truck
004922,bird
004923,deer
004924,frog
004925,horse
004926,horse
004927,ship
004928,frog
004929,truck
004930,dog
004931,truck
004932,truck
004933,horse
004934,frog
004935,horse
004936,automobile
004937,ship
004938,deer
004939,truck
004940,frog
004941,truck
004942,deer
004943,frog
004944,deer
004945,truck
004946,frog
004947,ship
004948,truck
004949,horse
004950,ship
004951,ship
004952,frog
004953,automobile
004954,ship
004955,ship
004956,horse
004957,frog
004958,dog
004959,truck
004960,truck
004961,automobile
004962,deer
004963,ship
004964,horse
004965,ship
004966,frog
004967,truck
004968,frog
004969,bird
004970,airplane
004971,horse
004972,frog
004973,ship
004974,dog
004975,horse
004976,horse
004977,ship
004978,horse
004979,truck
004980,horse
004981,truck
004982,horse
004983,frog
004984,bird
004985,truck
004986,horse
004987,automobile
004988,bird
004989,frog
004990,deer
004991,truck
004992,frog
004993,truck
004994,frog
004995,deer
004996,frog
004997,automobile
004998,bird
004999,truck
005000,truck
005001,frog
005002,automobile
005003,horse
005004,truck
005005,horse
005006,dog
005007,horse
005008,horse
005009,horse
005010,deer
005011,deer
005012,horse
005013,deer
005014,frog
005015,deer
005016,ship
005017,ship
005018,frog
005019,truck
005020,truck
005021,airplane
005022,dog
005023,truck
005024,dog
005025,horse
005026,horse
005027,frog
005028,truck
005029,frog
005030,bird
005031,ship
005032,horse
005033,truck
005034,horse
005035,ship
005036,frog
005037,truck
005038,truck
005039,ship
005040,truck
005041,bird
005042,horse
005043,horse
005044,airplane
005045,ship
005046,truck
005047,frog
005048,deer
005049,truck
005050,truck
005051,ship
005052,automobile
005053,dog
005054,frog
005055,frog
005056,truck
005057,deer
005058,truck
005059,frog
005060,truck
005061,truck
005062,truck
005063,frog
005064,frog
005065,dog
005066,horse
005067,ship
005068,horse
005069,frog
005070,truck
005071,cat
005072,horse
005073,horse
005074,frog
005075,airplane
005076,bird
005077,bird
005078,airplane
005079,deer
005080,truck
005081,airplane
005082,deer
005083,deer
005084,truck
005085,frog
005086,frog
005087,frog
005088,ship
005089,frog
005090,frog
005091,ship
005092,horse
005093,horse
005094,horse
005095,deer
005096,dog
005097,frog
005098,automobile
005099,truck
005100,dog
005101,truck
005102,truck
005103,truck
005104,automobile
005105,ship
005106,horse
005107,truck
005108,frog
005109,frog
005110,ship
005111,ship
005112,ship
005113,horse
005114,frog
005115,frog
005116,bird
005117,frog
005118,horse
005119,ship
005120,horse
005121,ship
005122,automobile
005123,frog
005124,horse
005125,frog
005126,horse
005127,horse
005128,truck
005129,bird
005130,dog
005131,horse
005132,ship
005133,truck
005134,horse
005135,airplane
005136,frog
005137,ship
005138,automobile
005139,airplane
005140,ship
005141,horse
005142,frog
005143,truck
005144,bird
005145,horse
005146,automobile
005147,ship
005148,truck
005149,truck
005150,frog
005151,frog
005152,deer
005153,horse
005154,truck
005155,truck
005156,horse
005157,horse
005158,dog
005159,automobile
005160,truck
005161,ship
005162,truck
005163,ship
005164,deer
005165,frog
005166,automobile
005167,frog
005168,deer
005169,frog
005170,airplane
005171,deer
005172,ship
005173,frog
005174,horse
005175,automobile
005176,truck
005177,truck
005178,airplane
005179,truck
005180,ship
005181,bird
005182,truck
005183,frog
005184,airplane
005185,dog
005186,frog
005187,truck
005188,frog
005189,truck
005190,truck
005191,horse
005192,deer
005193,automobile
005194,dog
005195,airplane
005196,ship
005197,horse
005198,frog
005199,ship
005200,automobile
005201,truck
005202,automobile
005203,deer
005204,dog
005205,ship
005206,truck
005207,truck
005208,deer
005209,frog
005210,frog
005211,ship
005212,truck
005213,ship
005214,truck
005215,frog
005216,automobile
005217,bird
005218,ship
005219,horse
005220,horse
005221,airplane
005222,horse
005223,dog
005224,frog
005225,horse
005226,truck
005227,dog
005228,horse
005229,truck
005230,truck
005231,horse
005232,truck
005233,bird
005234,automobile
005235,truck
005236,ship
005237,frog
005238,frog
005239,deer
005240,horse
005241,deer
005242,ship
005243,truck
005244,deer
005245,frog
005246,deer
005247,horse
005248,ship
005249,frog
005250,deer
005251,deer
005252,truck
005253,truck
005254,bird
005255,ship
005256,automobile
005257,truck
005258,horse
005259,ship
005260,deer
005261,deer
005262,frog
005263,automobile
005264,horse
005265,horse
005266,horse
005267,horse
005268,truck
005269,truck
005270,truck
005271,truck
005272,deer
005273,bird
005274,frog
005275,deer
005276,truck
005277,horse
005278,bird
005279,truck
005280,ship
005281,truck
005282,bird
005283,bird
005284,deer
005285,truck
005286,ship
005287,ship
005288,ship
005289,truck
005290,airplane
005291,horse
005292,dog
005293,frog
005294,dog
005295,automobile
005296,truck
005297,dog
005298,ship
005299,ship
005300,frog
005301,bird
005302,automobile
005303,truck
005304,horse
005305,automobile
005306,ship
005307,frog
005308,airplane
005309,truck
005310,ship
005311,deer
005312,truck
005313,bird
005314,ship
005315,frog
005316,ship
005317,frog
005318,bird
005319,bird
005320,ship
005321,horse
005322,ship
005323,ship
005324,horse
005325,frog
005326,truck
005327,frog
005328,frog
005329,truck
005330,truck
005331,horse
005332,truck
005333,truck
005334,truck
005335,horse
005336,frog
005337,dog
005338,airplane
005339,truck
005340,ship
005341,cat
005342,horse
005343,cat
005344,truck
005345,horse
005346,horse
005347,truck
005348,frog
005349,truck
005350,dog
005351,truck
005352,bird
005353,frog
005354,ship
005355,frog
005356,truck
005357,truck
005358,dog
005359,truck
005360,automobile
005361,automobile
005362,frog
005363,truck
005364,truck
005365,horse
005366,truck
005367,truck
005368,truck
005369,deer
005370,horse
005371,dog
005372,truck
005373,automobile
005374,ship
005375,frog
005376,horse
005377,frog
005378,airplane
005379,truck
005380,ship
005381,frog
005382,frog
005383,horse
005384,ship
005385,dog
005386,frog
005387,truck
005388,horse
005389,automobile
005390,frog
005391,frog
005392,deer
005393,frog
005394,truck
005395,truck
005396,ship
005397,ship
005398,ship
005399,truck
005400,dog
005401,frog
005402,frog
005403,frog
005404,ship
005405,automobile
005406,ship
005407,ship
005408,truck
005409,truck
005410,frog
005411,truck
005412,frog
005413,bird
005414,deer
005415,truck
005416,frog
005417,automobile
005418,truck
005419,ship
005420,truck
005421,dog
005422,truck
005423,airplane
005424,deer
005425,truck
005426,horse
005427,frog
005428,ship
005429,truck
005430,horse
005431,truck
005432,bird
005433,truck
005434,automobile
005435,deer
005436,truck
005437,automobile
005438,frog
005439,ship
005440,frog
005441,bird
005442,ship
005443,deer
005444,ship
005445,airplane
005446,truck
005447,bird
005448,horse
005449,truck
005450,truck
005451,truck
005452,dog
005453,bird
005454,bird
005455,dog
005456,ship
005457,horse
005458,dog
005459,horse
005460,frog
005461,automobile
005462,truck
005463,automobile
005464,bird
005465,horse
005466,ship
005467,dog
005468,automobile
005469,airplane
005470,horse
005471,truck
005472,frog
005473,frog
005474,truck
005475,ship
005476,airplane
005477,frog
005478,dog
005479,truck
005480,truck
005481,truck
005482,horse
005483,ship
005484,frog
005485,frog
005486,truck
005487,frog
005488,truck
005489,ship
005490,ship
005491,ship
005492,truck
005493,horse
005494,automobile
005495,ship
005496,ship
005497,automobile
005498,truck
005499,truck
005500,horse
005501,ship
005502,ship
005503,ship
005504,horse
005505,truck
005506,frog
005507,dog
005508,bird
005509,frog
005510,horse
005511,automobile
005512,frog
005513,truck
005514,truck
005515,frog
005516,truck
005517,ship
005518,horse
005519,automobile
005520,frog
005521,horse
005522,ship
005523,bird
005524,horse
005525,deer
005526,horse
005527,bird
005528,ship
005529,deer
005530,horse
005531,truck
005532,automobile
005533,automobile
005534,bird
005535,horse
005536,horse
005537,ship
005538,deer
005539,truck
005540,frog
005541,truck
005542,truck
005543,ship
005544,ship
005545,automobile
005546,automobile
005547,truck
005548,dog
005549,horse
005550,deer
005551,truck
005552,ship
005553,ship
005554,ship
005555,frog
005556,airplane
005557,truck
005558,ship
005559,truck
005560,truck
005561,horse
005562,automobile
005563,frog
005564,truck
005565,horse
005566,frog
005567,bird
005568,ship
005569,automobile
005570,truck
005571,dog
005572,bird
005573,truck
005574,frog
005575,frog
005576,horse
005577,frog
005578,frog
005579,dog
005580,truck
005581,automobile
005582,ship
005583,truck
005584,truck
005585,horse
005586,bird
005587,horse
005588,deer
005589,frog
005590,frog
005591,truck
005592,truck
005593,truck
005594,truck
005595,ship
005596,truck
005597,ship
005598,horse
005599,frog
005600,truck
005601,ship
005602,horse
005603,dog
005604,ship
005605,deer
005606,frog
005607,ship
005608,deer
005609,truck
005610,dog
005611,frog
005612,ship
005613,frog
005614,frog
005615,frog
005616,dog
005617,ship
005618,ship
005619,ship
005620,ship
005621,horse
005622,frog
005623,truck
005624,dog
005625,ship
005626,truck
005627,horse
005628,deer
005629,bird
005630,horse
005631,airplane
005632,ship
005633,ship
005634,horse
005635,truck
005636,frog
005637,frog
005638,ship
005639,deer
005640,ship
005641,truck
005642,ship
005643,ship
005644,truck
005645,ship
005646,frog
005647,horse
005648,airplane
005649,dog
005650,frog
005651,horse
005652,ship
005653,airplane
005654,dog
005655,ship
005656,ship
005657,automobile
005658,horse
005659,frog
005660,truck
005661,frog
005662,horse
005663,truck
005664,frog
005665,bird
005666,automobile
005667,ship
005668,dog
005669,ship
005670,ship
005671,truck
005672,truck
005673,horse
005674,ship
005675,frog
005676,deer
005677,automobile
005678,bird
005679,truck
005680,truck
005681,automobile
005682,automobile
005683,truck
005684,frog
005685,frog
005686,truck
005687,frog
005688,automobile
005689,deer
005690,ship
005691,horse
005692,frog
005693,horse
005694,truck
005695,ship
005696,truck
005697,horse
005698,horse
005699,horse
005700,frog
005701,ship
005702,truck
005703,horse
005704,automobile
005705,airplane
005706,deer
005707,deer
005708,truck
005709,dog
005710,horse
005711,frog
005712,horse
005713,frog
005714,dog
005715,automobile
005716,dog
005717,horse
005718,truck
005719,horse
005720,truck
005721,frog
005722,frog
005723,horse
005724,truck
005725,truck
005726,ship
005727,truck
005728,truck
005729,ship
005730,ship
005731,ship
005732,ship
005733,ship
005734,frog
005735,horse
005736,bird
005737,airplane
005738,truck
005739,frog
005740,truck
005741,ship
005742,truck
005743,horse
005744,horse
005745,truck
005746,frog
005747,frog
005748,ship
005749,truck
005750,frog
005751,truck
005752,horse
005753,airplane
005754,ship
005755,ship
005756,truck
005757,deer
005758,horse
005759,truck
005760,horse
005761,airplane
005762,horse
005763,horse
005764,deer
005765,truck
005766,ship
005767,truck
005768,deer
005769,truck
005770,ship
005771,truck
005772,truck
005773,truck
005774,truck
005775,horse
005776,frog
005777,truck
005778,truck
005779,ship
005780,ship
005781,horse
005782,ship
005783,ship
005784,ship
005785,truck
005786,truck
005787,horse
005788,horse
005789,frog
005790,frog
005791,frog
005792,ship
005793,truck
005794,truck
005795,truck
005796,frog
005797,horse
005798,horse
005799,ship
005800,ship
005801,truck
005802,deer
005803,dog
005804,dog
005805,frog
005806,bird
005807,truck
005808,truck
005809,dog
005810,ship
005811,frog
005812,frog
005813,frog
005814,truck
005815,frog
005816,truck
005817,frog
005818,truck
005819,horse
005820,frog
005821,frog
005822,truck
005823,horse
005824,truck
005825,horse
005826,deer
005827,truck
005828,ship
005829,truck
005830,automobile
005831,dog
005832,horse
005833,ship
005834,frog
005835,ship
005836,frog
005837,ship
005838,horse
005839,deer
005840,truck
005841,frog
005842,truck
005843,bird
005844,horse
005845,truck
005846,ship
005847,frog
005848,frog
005849,frog
005850,truck
005851,horse
005852,truck
005853,dog
005854,dog
005855,horse
005856,horse
005857,airplane
005858,ship
005859,automobile
005860,truck
005861,horse
005862,truck
005863,horse
005864,truck
005865,ship
005866,horse
005867,horse
005868,horse
005869,truck
005870,ship
005871,horse
005872,ship
005873,truck
005874,deer
005875,truck
005876,truck
005877,horse
005878,deer
005879,ship
005880,bird
005881,deer
005882,truck
005883,frog
005884,bird
005885,frog
005886,frog
005887,airplane
005888,dog
005889,ship
005890,ship
005891,truck
005892,dog
005893,truck
005894,frog
005895,truck
005896,truck
005897,deer
005898,horse
005899,horse
005900,truck
005901,bird
005902,deer
005903,frog
005904,frog
005905,frog
005906,dog
005907,airplane
005908,truck
005909,dog
005910,dog
005911,ship
005912,airplane
005913,truck
005914,airplane
005915,truck
005916,dog
005917,truck
005918,airplane
005919,deer
005920,ship
005921,truck
005922,truck
005923,horse
005924,truck
005925,bird
005926,bird
005927,truck
005928,truck
005929,frog
005930,bird
005931,ship
005932,truck
005933,frog
005934,bird
005935,airplane
005936,deer
005937,frog
005938,automobile
005939,frog
005940,ship
005941,horse
005942,frog
005943,ship
005944,truck
005945,truck
005946,truck
005947,frog
005948,dog
005949,cat
005950,horse
005951,dog
005952,ship
005953,truck
005954,bird
005955,truck
005956,bird
005957,ship
005958,deer
005959,truck
005960,frog
005961,bird
005962,bird
005963,ship
005964,frog
005965,frog
005966,horse
005967,horse
005968,deer
005969,ship
005970,truck
005971,horse
005972,ship
005973,automobile
005974,bird
005975,ship
005976,dog
005977,bird
005978,ship
005979,truck
005980,deer
005981,truck
005982,dog
005983,truck
005984,deer
005985,truck
005986,ship
005987,truck
005988,truck
005989,horse
005990,bird
005991,cat
005992,truck
005993,ship
005994,truck
005995,frog
005996,truck
005997,automobile
005998,ship
005999,truck
006000,ship
006001,horse
006002,deer
006003,ship
006004,frog
006005,automobile
006006,deer
006007,dog
006008,ship
006009,truck
006010,frog
006011,horse
006012,frog
006013,ship
006014,truck
006015,truck
006016,airplane
006017,deer
006018,ship
006019,frog
006020,frog
006021,automobile
006022,dog
006023,truck
006024,automobile
006025,frog
006026,frog
006027,ship
006028,ship
006029,truck
006030,horse
006031,ship
006032,ship
006033,dog
006034,horse
006035,truck
006036,ship
006037,horse
006038,ship
006039,ship
006040,horse
006041,deer
006042,airplane
006043,deer
006044,frog
006045,truck
006046,truck
006047,frog
006048,frog
006049,frog
006050,ship
006051,frog
006052,bird
006053,truck
006054,airplane
006055,ship
006056,ship
006057,airplane
006058,truck
006059,bird
006060,truck
006061,dog
006062,frog
006063,horse
006064,ship
006065,automobile
006066,ship
006067,automobile
006068,horse
006069,automobile
006070,bird
006071,bird
006072,dog
006073,frog
006074,horse
006075,truck
006076,ship
006077,frog
006078,deer
006079,horse
006080,frog
006081,dog
006082,airplane
006083,truck
006084,ship
006085,truck
006086,ship
006087,horse
006088,ship
006089,bird
006090,truck
006091,ship
006092,truck
006093,deer
006094,frog
006095,truck
006096,frog
006097,ship
006098,deer
006099,automobile
006100,frog
006101,horse
006102,frog
006103,ship
006104,bird
006105,truck
006106,truck
006107,deer
006108,truck
006109,frog
006110,horse
006111,deer
006112,truck
006113,horse
006114,ship
006115,horse
006116,ship
006117,horse
006118,horse
006119,truck
006120,truck
006121,horse
006122,horse
006123,deer
006124,truck
006125,deer
006126,horse
006127,airplane
006128,deer
006129,ship
006130,ship
006131,bird
006132,cat
006133,ship
006134,dog
006135,truck
006136,bird
006137,truck
006138,truck
006139,frog
006140,truck
006141,ship
006142,ship
006143,horse
006144,truck
006145,truck
006146,frog
006147,deer
006148,bird
006149,horse
006150,truck
006151,ship
006152,frog
006153,ship
006154,airplane
006155,deer
006156,airplane
006157,truck
006158,truck
006159,automobile
006160,dog
006161,ship
006162,ship
006163,ship
006164,frog
006165,truck
006166,ship
006167,frog
006168,truck
006169,horse
006170,horse
006171,deer
006172,horse
006173,frog
006174,ship
006175,horse
006176,deer
006177,truck
006178,truck
006179,horse
006180,truck
006181,airplane
006182,truck
006183,frog
006184,deer
006185,frog
006186,truck
006187,dog
006188,truck
006189,horse
006190,ship
006191,frog
006192,horse
006193,ship
006194,frog
006195,frog
006196,horse
006197,ship
006198,ship
006199,airplane
006200,truck
006201,truck
006202,horse
006203,deer
006204,ship
006205,airplane
006206,frog
006207,ship
006208,truck
006209,dog
006210,dog
006211,horse
006212,frog
006213,airplane
006214,horse
006215,bird
006216,truck
006217,truck
006218,truck
006219,frog
006220,truck
006221,deer
006222,horse
006223,ship
006224,automobile
006225,ship
006226,ship
006227,deer
006228,ship
006229,truck
006230,deer
006231,frog
006232,horse
006233,truck
006234,frog
006235,horse
006236,truck
006237,bird
006238,deer
006239,frog
006240,truck
006241,deer
006242,ship
006243,truck
006244,truck
006245,ship
006246,bird
006247,frog
006248,truck
006249,deer
006250,ship
006251,automobile
006252,ship
006253,ship
006254,horse
006255,frog
006256,truck
006257,truck
006258,ship
006259,truck
006260,airplane
006261,cat
006262,frog
006263,truck
006264,frog
006265,horse
006266,ship
006267,ship
006268,deer
006269,deer
006270,truck
006271,dog
006272,cat
006273,truck
006274,airplane
006275,dog
006276,dog
006277,truck
006278,frog
006279,bird
006280,ship
006281,truck
006282,truck
006283,ship
006284,frog
006285,airplane
006286,frog
006287,truck
006288,truck
006289,deer
006290,frog
006291,truck
006292,frog
006293,truck
006294,cat
006295,deer
006296,truck
006297,ship
006298,deer
006299,dog
006300,frog
006301,automobile
006302,horse
006303,ship
006304,ship
006305,horse
006306,bird
006307,truck
006308,horse
006309,deer
006310,horse
006311,ship
006312,ship
006313,truck
006314,ship
006315,frog
006316,ship
006317,truck
006318,deer
006319,truck
006320,deer
006321,frog
006322,truck
006323,ship
006324,frog
006325,deer
006326,ship
006327,truck
006328,truck
006329,ship
006330,truck
006331,ship
006332,automobile
006333,automobile
006334,frog
006335,deer
006336,ship
006337,ship
006338,deer
006339,frog
006340,truck
006341,truck
006342,truck
006343,horse
006344,frog
006345,ship
006346,ship
006347,truck
006348,horse
006349,ship
006350,ship
006351,ship
006352,ship
006353,frog
006354,airplane
006355,ship
006356,frog
006357,dog
006358,horse
006359,automobile
006360,horse
006361,deer
006362,ship
006363,dog
006364,truck
006365,ship
006366,frog
006367,airplane
006368,horse
006369,ship
006370,frog
006371,dog
006372,truck
006373,cat
006374,ship
006375,truck
006376,deer
006377,ship
006378,truck
006379,frog
006380,truck
006381,airplane
006382,frog
006383,bird
006384,frog
006385,ship
006386,truck
006387,truck
006388,frog
006389,frog
006390,truck
006391,frog
006392,truck
006393,bird
006394,truck
006395,truck
006396,truck
006397,frog
006398,truck
006399,ship
006400,bird
006401,horse
006402,airplane
006403,ship
006404,deer
006405,dog
006406,frog
006407,deer
006408,automobile
006409,ship
006410,horse
006411,automobile
006412,deer
006413,ship
006414,dog
006415,frog
006416,automobile
006417,horse
006418,horse
006419,ship
006420,horse
006421,horse
006422,truck
006423,horse
006424,automobile
006425,horse
006426,truck
006427,cat
006428,truck
006429,horse
006430,horse
006431,deer
006432,automobile
006433,ship
006434,deer
006435,dog
006436,truck
006437,deer
006438,ship
006439,truck
006440,ship
006441,ship
006442,truck
006443,ship
006444,truck
006445,truck
006446,dog
006447,ship
006448,frog
006449,ship
006450,truck
006451,airplane
006452,frog
006453,ship
006454,airplane
006455,horse
006456,ship
006457,automobile
006458,frog
006459,deer
006460,bird
006461,truck
006462,frog
006463,frog
006464,frog
006465,horse
006466,horse
006467,horse
006468,truck
006469,frog
006470,horse
006471,ship
006472,ship
006473,horse
006474,ship
006475,truck
006476,deer
006477,truck
006478,ship
006479,bird
006480,dog
006481,horse
006482,truck
006483,truck
006484,airplane
006485,truck
006486,ship
006487,truck
006488,cat
006489,horse
006490,dog
006491,horse
006492,truck
006493,horse
006494,deer
006495,horse
006496,truck
006497,frog
006498,automobile
006499,deer
006500,dog
006501,frog
006502,frog
006503,deer
006504,dog
006505,ship
006506,ship
006507,dog
006508,ship
006509,truck
006510,ship
006511,automobile
006512,horse
006513,ship
006514,horse
006515,truck
006516,dog
006517,ship
006518,frog
006519,ship
006520,airplane
006521,automobile
006522,horse
006523,ship
006524,ship
006525,horse
006526,ship
006527,horse
006528,frog
006529,horse
006530,horse
006531,horse
006532,truck
006533,frog
006534,truck
006535,dog
006536,truck
006537,truck
006538,truck
006539,ship
006540,truck
006541,bird
006542,truck
006543,horse
006544,truck
006545,airplane
006546,frog
006547,truck
006548,truck
006549,bird
006550,truck
006551,horse
006552,horse
006553,airplane
006554,horse
006555,bird
006556,truck
006557,ship
006558,frog
006559,ship
006560,ship
006561,horse
006562,deer
006563,frog
006564,ship
006565,frog
006566,truck
006567,ship
006568,frog
006569,ship
006570,truck
006571,horse
006572,airplane
006573,truck
006574,ship
006575,ship
006576,horse
006577,deer
006578,horse
006579,ship
006580,truck
006581,bird
006582,truck
006583,ship
006584,deer
006585,truck
006586,horse
006587,horse
006588,bird
006589,automobile
006590,frog
006591,frog
006592,truck
006593,horse
006594,ship
006595,ship
006596,ship
006597,horse
006598,automobile
006599,horse
006600,airplane
006601,frog
006602,ship
006603,ship
006604,truck
006605,deer
006606,truck
006607,ship
006608,frog
006609,deer
006610,truck
006611,bird
006612,truck
006613,frog
006614,ship
006615,horse
006616,truck
006617,ship
006618,ship
006619,ship
006620,frog
006621,truck
006622,bird
006623,truck
006624,truck
006625,frog
006626,horse
006627,frog
006628,horse
006629,automobile
006630,frog
006631,frog
006632,ship
006633,dog
006634,horse
006635,horse
006636,frog
006637,horse
006638,truck
006639,ship
006640,truck
006641,truck
006642,deer
006643,horse
006644,frog
006645,frog
006646,frog
006647,frog
006648,frog
006649,horse
006650,frog
006651,dog
006652,truck
006653,horse
006654,airplane
006655,horse
006656,truck
006657,dog
006658,frog
006659,horse
006660,ship
006661,bird
006662,horse
006663,frog
006664,dog
006665,horse
006666,frog
006667,truck
006668,automobile
006669,ship
006670,truck
006671,horse
006672,deer
006673,truck
006674,deer
006675,horse
006676,horse
006677,truck
006678,frog
006679,dog
006680,automobile
006681,horse
006682,ship
006683,cat
006684,truck
006685,truck
006686,truck
006687,ship
006688,truck
006689,frog
006690,horse
006691,automobile
006692,bird
006693,horse
006694,ship
006695,ship
006696,dog
006697,frog
006698,deer
006699,truck
006700,frog
006701,deer
006702,automobile
006703,truck
006704,bird
006705,truck
006706,ship
006707,ship
006708,frog
006709,horse
006710,deer
006711,ship
006712,dog
006713,deer
006714,automobile
006715,deer
006716,horse
006717,truck
006718,ship
006719,truck
006720,horse
006721,truck
006722,truck
006723,frog
006724,truck
006725,frog
006726,horse
006727,horse
006728,truck
006729,bird
006730,dog
006731,cat
006732,ship
006733,frog
006734,automobile
006735,frog
006736,truck
006737,truck
006738,automobile
006739,horse
006740,truck
006741,bird
006742,airplane
006743,dog
006744,airplane
006745,truck
006746,automobile
006747,automobile
006748,frog
006749,horse
006750,horse
006751,truck
006752,ship
006753,ship
006754,truck
006755,ship
006756,horse
006757,truck
006758,dog
006759,ship
006760,deer
006761,airplane
006762,ship
006763,frog
006764,frog
006765,deer
006766,horse
006767,automobile
006768,horse
006769,frog
006770,horse
006771,truck
006772,horse
006773,ship
006774,automobile
006775,frog
006776,frog
006777,airplane
006778,truck
006779,truck
006780,frog
006781,ship
006782,automobile
006783,deer
006784,ship
006785,frog
006786,truck
006787,truck
006788,ship
006789,frog
006790,deer
006791,frog
006792,deer
006793,truck
006794,cat
006795,truck
006796,horse
006797,frog
006798,horse
006799,truck
006800,frog
006801,ship
006802,frog
006803,truck
006804,ship
006805,ship
006806,truck
006807,truck
006808,ship
006809,airplane
006810,truck
006811,deer
006812,horse
006813,automobile
006814,ship
006815,truck
006816,truck
006817,horse
006818,truck
006819,automobile
006820,deer
006821,dog
006822,deer
006823,truck
006824,horse
006825,frog
006826,bird
006827,horse
006828,dog
006829,airplane
006830,airplane
006831,cat
006832,truck
006833,truck
006834,ship
006835,horse
006836,deer
006837,truck
006838,dog
006839,truck
006840,frog
006841,ship
006842,horse
006843,truck
006844,ship
006845,truck
006846,automobile
006847,frog
006848,bird
006849,frog
006850,truck
006851,automobile
006852,frog
006853,dog
006854,ship
006855,horse
006856,truck
006857,ship
006858,truck
006859,bird
006860,frog
006861,automobile
006862,truck
006863,horse
006864,truck
006865,horse
006866,ship
006867,frog
006868,ship
006869,automobile
006870,deer
006871,ship
006872,ship
006873,cat
006874,truck
006875,dog
006876,frog
006877,truck
006878,truck
006879,bird
006880,horse
006881,deer
006882,ship
006883,frog
006884,truck
006885,dog
006886,ship
006887,automobile
